nivel,vazao
17.20,24.00
20.80,26.00
20.80,26.00
24.40,28.00
26.20,29.00
29.80,31.00
33.40,33.00
37.00,35.00
40.60,37.00
44.20,39.00
47.90,41.00
53.60,44.00
59.30,47.00
65.00,50.00
70.70,53.00
78.30,57.00
86.00,61.00
94.00,65.00
102.00,69.00
112.00,74.00
122.00,79.00
133.00,84.00
142.00,88.00
153.25,93.00
164.50,98.00
173.80,102.00
185.80,107.00
195.40,111.00
205.00,115.00
219.45,121.00
226.80,124.00
234.15,127.00
231.70,126.00
229.25,125.00
217.00,120.00
202.60,114.00
183.40,106.00
164.50,98.00
146.50,90.00
130.75,83.00
112.00,74.00
94.00,65.00
78.30,57.00
61.20,48.00
57.40,46.00
49.80,42.00
42.40,38.00
44.20,39.00
42.40,38.00
46.00,40.00
47.90,41.00
49.80,42.00
53.60,44.00
57.40,46.00
61.20,48.00
63.10,49.00
68.80,52.00
74.50,55.00
78.30,57.00
84.00,60.00
92.00,64.00
100.00,68.00
108.00,72.00
118.00,77.00
128.50,82.00
139.75,87.00
148.75,91.00
162.25,97.00
176.20,103.00
188.20,108.00
202.60,114.00
214.60,119.00
229.25,125.00
246.40,132.00
258.65,137.00
268.40,141.00
280.40,146.00
280.40,146.00
280.40,146.00
268.40,141.00
261.10,138.00
253.75,135.00
239.05,129.00
224.35,123.00
200.20,113.00
178.60,104.00
157.75,95.00
130.75,83.00
108.00,72.00
86.00,61.00
68.80,52.00
51.70,43.00
40.60,37.00
26.20,29.00
24.40,28.00
17.20,24.00
11.80,21.00
9.50,19.00
9.50,19.00
9.50,19.00
11.80,21.00
15.40,23.00
17.20,24.00
19.00,25.00
19.00,25.00
26.20,29.00
28.00,30.00
31.60,32.00
35.20,34.00
37.00,35.00
42.40,38.00
47.90,41.00
53.60,44.00
55.50,45.00
65.00,50.00
70.70,53.00
80.20,58.00
86.00,61.00
96.00,66.00
102.00,69.00
110.00,73.00
118.00,77.00
128.50,82.00
137.50,86.00
146.50,90.00
151.00,92.00
162.25,97.00
169.00,100.00
178.60,104.00
183.40,106.00
183.40,106.00
178.60,104.00
169.00,100.00
160.00,96.00
153.25,93.00
133.00,84.00
118.00,77.00
102.00,69.00
80.20,58.00
68.80,52.00
53.60,44.00
44.20,39.00
35.20,34.00
28.00,30.00
26.20,29.00
24.40,28.00
24.40,28.00
26.20,29.00
28.00,30.00
29.80,31.00
31.60,32.00
35.20,34.00
37.00,35.00
40.60,37.00
44.20,39.00
47.90,41.00
53.60,44.00
57.40,46.00
63.10,49.00
70.70,53.00
76.40,56.00
84.00,60.00
90.00,63.00
98.00,67.00
106.00,71.00
116.00,76.00
124.00,80.00
135.25,85.00
142.00,88.00
155.50,94.00
162.25,97.00
178.60,104.00
183.40,106.00
195.40,111.00
200.20,113.00
217.00,120.00
217.00,120.00
226.80,124.00
231.70,126.00
202.60,114.00
207.40,116.00
185.80,107.00
173.80,102.00
162.25,97.00
137.50,86.00
122.00,79.00
106.00,71.00
84.00,60.00
70.70,53.00
47.90,41.00
40.60,37.00
35.20,34.00
26.20,29.00
20.80,26.00
19.00,25.00
13.60,22.00
13.60,22.00
11.80,21.00
15.40,23.00
15.40,23.00
13.60,22.00
15.40,23.00
20.80,26.00
24.40,28.00
28.00,30.00
31.60,32.00
35.20,34.00
38.80,36.00
42.40,38.00
46.00,40.00
51.70,43.00
55.50,45.00
61.20,48.00
66.90,51.00
72.60,54.00
78.30,57.00
86.00,61.00
92.00,64.00
100.00,68.00
106.00,71.00
114.00,75.00
120.00,78.00
126.25,81.00
130.75,83.00
139.75,87.00
144.25,89.00
153.25,93.00
151.00,92.00
155.50,94.00
157.75,95.00
157.75,95.00
151.00,92.00
146.50,90.00
135.25,85.00
122.00,79.00
110.00,73.00
96.00,66.00
78.30,57.00
70.70,53.00
53.60,44.00
49.80,42.00
38.80,36.00
37.00,35.00
29.80,31.00
31.60,32.00
29.80,31.00
29.80,31.00
31.60,32.00
35.20,34.00
35.20,34.00
40.60,37.00
42.40,38.00
44.20,39.00
51.70,43.00
57.40,46.00
61.20,48.00
66.90,51.00
72.60,54.00
78.30,57.00
86.00,61.00
90.00,63.00
96.00,66.00
104.00,70.00
114.00,75.00
122.00,79.00
130.75,83.00
142.00,88.00
151.00,92.00
164.50,98.00
171.40,101.00
181.00,105.00
193.00,110.00
202.60,114.00
207.40,116.00
217.00,120.00
229.25,125.00
226.80,124.00
236.60,128.00
224.35,123.00
226.80,124.00
217.00,120.00
209.80,117.00
190.60,109.00
176.20,103.00
155.50,94.00
137.50,86.00
120.00,78.00
102.00,69.00
82.10,59.00
65.00,50.00
57.40,46.00
47.90,41.00
40.60,37.00
35.20,34.00
33.40,33.00
31.60,32.00
31.60,32.00
31.60,32.00
35.20,34.00
35.20,34.00
38.80,36.00
40.60,37.00
44.20,39.00
47.90,41.00
51.70,43.00
55.50,45.00
59.30,47.00
65.00,50.00
68.80,52.00
74.50,55.00
80.20,58.00
86.00,61.00
92.00,64.00
98.00,67.00
106.00,71.00
110.00,73.00
118.00,77.00
126.25,81.00
133.00,84.00
142.00,88.00
148.75,91.00
155.50,94.00
164.50,98.00
169.00,100.00
173.80,102.00
178.60,104.00
183.40,106.00
188.20,108.00
188.20,108.00
185.80,107.00
181.00,105.00
171.40,101.00
160.00,96.00
148.75,91.00
142.00,88.00
126.25,81.00
118.00,77.00
104.00,70.00
98.00,67.00
82.10,59.00
78.30,57.00
70.70,53.00
66.90,51.00
61.20,48.00
59.30,47.00
57.40,46.00
59.30,47.00
59.30,47.00
61.20,48.00
63.10,49.00
66.90,51.00
68.80,52.00
70.70,53.00
76.40,56.00
80.20,58.00
84.00,60.00
88.00,62.00
92.00,64.00
98.00,67.00
106.00,71.00
112.00,74.00
122.00,79.00
128.50,82.00
135.25,85.00
148.75,91.00
155.50,94.00
166.75,99.00
178.60,104.00
185.80,107.00
197.80,112.00
207.40,116.00
217.00,120.00
224.35,123.00
231.70,126.00
234.15,127.00
239.05,129.00
239.05,129.00
239.05,129.00
236.60,128.00
224.35,123.00
217.00,120.00
209.80,117.00
197.80,112.00
185.80,107.00
169.00,100.00
155.50,94.00
139.75,87.00
124.00,80.00
108.00,72.00
94.00,65.00
80.20,58.00
66.90,51.00
55.50,45.00
51.70,43.00
44.20,39.00
44.20,39.00
44.20,39.00
46.00,40.00
47.90,41.00
49.80,42.00
53.60,44.00
53.60,44.00
59.30,47.00
63.10,49.00
66.90,51.00
70.70,53.00
74.50,55.00
76.40,56.00
82.10,59.00
86.00,61.00
90.00,63.00
94.00,65.00
100.00,68.00
104.00,70.00
110.00,73.00
116.00,76.00
120.00,78.00
126.25,81.00
133.00,84.00
137.50,86.00
144.25,89.00
146.50,90.00
148.75,91.00
153.25,93.00
153.25,93.00
157.75,95.00
164.50,98.00
157.75,95.00
162.25,97.00
155.50,94.00
151.00,92.00
148.75,91.00
139.75,87.00
133.00,84.00
126.25,81.00
116.00,76.00
110.00,73.00
98.00,67.00
88.00,62.00
86.00,61.00
78.30,57.00
72.60,54.00
66.90,51.00
63.10,49.00
59.30,47.00
57.40,46.00
57.40,46.00
59.30,47.00
59.30,47.00
61.20,48.00
61.20,48.00
65.00,50.00
66.90,51.00
70.70,53.00
72.60,54.00
76.40,56.00
80.20,58.00
86.00,61.00
92.00,64.00
98.00,67.00
102.00,69.00
108.00,72.00
114.00,75.00
118.00,77.00
124.00,80.00
130.75,83.00
139.75,87.00
148.75,91.00
153.25,93.00
157.75,95.00
160.00,96.00
164.50,98.00
169.00,100.00
169.00,100.00
169.00,100.00
166.75,99.00
169.00,100.00
164.50,98.00
164.50,98.00
162.25,97.00
153.25,93.00
144.25,89.00
130.75,83.00
116.00,76.00
102.00,69.00
90.00,63.00
76.40,56.00
65.00,50.00
61.20,48.00
49.80,42.00
51.70,43.00
44.20,39.00
46.00,40.00
46.00,40.00
46.00,40.00
47.90,41.00
49.80,42.00
51.70,43.00
53.60,44.00
55.50,45.00
57.40,46.00
59.30,47.00
63.10,49.00
63.10,49.00
66.90,51.00
65.00,50.00
66.90,51.00
66.90,51.00
65.00,50.00
66.90,51.00
68.80,52.00
70.70,53.00
74.50,55.00
74.50,55.00
80.20,58.00
80.20,58.00
80.20,58.00
86.00,61.00
88.00,62.00
92.00,64.00
94.00,65.00
98.00,67.00
98.00,67.00
102.00,69.00
104.00,70.00
106.00,71.00
112.00,74.00
108.00,72.00
114.00,75.00
110.00,73.00
104.00,70.00
114.00,75.00
100.00,68.00
100.00,68.00
88.00,62.00
90.00,63.00
78.30,57.00
84.00,60.00
66.90,51.00
70.70,53.00
57.40,46.00
55.50,45.00
51.70,43.00
46.00,40.00
49.80,42.00
44.20,39.00
47.90,41.00
46.00,40.00
46.00,40.00
47.90,41.00
49.80,42.00
49.80,42.00
53.60,44.00
55.50,45.00
57.40,46.00
59.30,47.00
63.10,49.00
66.90,51.00
70.70,53.00
74.50,55.00
78.30,57.00
84.00,60.00
86.00,61.00
92.00,64.00
96.00,66.00
104.00,70.00
110.00,73.00
112.00,74.00
118.00,77.00
122.00,79.00
126.25,81.00
135.25,85.00
135.25,85.00
142.00,88.00
142.00,88.00
153.25,93.00
144.25,89.00
155.50,94.00
142.00,88.00
151.00,92.00
133.00,84.00
130.75,83.00
110.00,73.00
104.00,70.00
92.00,64.00
84.00,60.00
78.30,57.00
70.70,53.00
68.80,52.00
61.20,48.00
65.00,50.00
59.30,47.00
63.10,49.00
59.30,47.00
63.10,49.00
63.10,49.00
65.00,50.00
68.80,52.00
70.70,53.00
76.40,56.00
78.30,57.00
82.10,59.00
84.00,60.00
86.00,61.00
88.00,62.00
88.00,62.00
86.00,61.00
86.00,61.00
82.10,59.00
82.10,59.00
78.30,57.00
80.20,58.00
80.20,58.00
86.00,61.00
82.10,59.00
90.00,63.00
88.00,62.00
92.00,64.00
92.00,64.00
96.00,66.00
100.00,68.00
104.00,70.00
110.00,73.00
114.00,75.00
120.00,78.00
124.00,80.00
133.00,84.00
139.75,87.00
146.50,90.00
148.75,91.00
148.75,91.00
142.00,88.00
144.25,89.00
128.50,82.00
133.00,84.00
116.00,76.00
116.00,76.00
106.00,71.00
108.00,72.00
104.00,70.00
108.00,72.00
102.00,69.00
102.00,69.00
94.00,65.00
84.00,60.00
76.40,56.00
70.70,53.00
65.00,50.00
61.20,48.00
63.10,49.00
63.10,49.00
63.10,49.00
65.00,50.00
63.10,49.00
66.90,51.00
66.90,51.00
74.50,55.00
90.00,63.00
96.00,66.00
100.00,68.00
106.00,71.00
110.00,73.00
118.00,77.00
126.25,81.00
126.25,81.00
137.50,86.00
137.50,86.00
142.00,88.00
151.00,92.00
144.25,89.00
146.50,90.00
142.00,88.00
153.25,93.00
142.00,88.00
148.75,91.00
135.25,85.00
142.00,88.00
122.00,79.00
120.00,78.00
108.00,72.00
102.00,69.00
94.00,65.00
78.30,57.00
82.10,59.00
74.50,55.00
76.40,56.00
80.20,58.00
80.20,58.00
86.00,61.00
88.00,62.00
92.00,64.00
98.00,67.00
100.00,68.00
106.00,71.00
108.00,72.00
116.00,76.00
114.00,75.00
120.00,78.00
118.00,77.00
122.00,79.00
118.00,77.00
122.00,79.00
110.00,73.00
108.00,72.00
90.00,63.00
92.00,64.00
82.10,59.00
84.00,60.00
80.20,58.00
84.00,60.00
84.00,60.00
88.00,62.00
90.00,63.00
96.00,66.00
100.00,68.00
108.00,72.00
112.00,74.00
120.00,78.00
126.25,81.00
135.25,85.00
142.00,88.00
151.00,92.00
160.00,96.00
169.00,100.00
178.60,104.00
178.60,104.00
183.40,106.00
173.80,102.00
181.00,105.00
166.75,99.00
164.50,98.00
148.75,91.00
153.25,93.00
139.75,87.00
135.25,85.00
142.00,88.00
135.25,85.00
116.00,76.00
118.00,77.00
100.00,68.00
104.00,70.00
94.00,65.00
82.10,59.00
78.30,57.00
76.40,56.00
76.40,56.00
70.70,53.00
74.50,55.00
70.70,53.00
74.50,55.00
74.50,55.00
80.20,58.00
76.40,56.00
78.30,57.00
76.40,56.00
78.30,57.00
82.10,59.00
86.00,61.00
90.00,63.00
94.00,65.00
96.00,66.00
104.00,70.00
104.00,70.00
116.00,76.00
110.00,73.00
118.00,77.00
116.00,76.00
122.00,79.00
122.00,79.00
126.25,81.00
135.25,85.00
135.25,85.00
146.50,90.00
135.25,85.00
146.50,90.00
128.50,82.00
139.75,87.00
108.00,72.00
114.00,75.00
106.00,71.00
106.00,71.00
94.00,65.00
96.00,66.00
96.00,66.00
100.00,68.00
102.00,69.00
106.00,71.00
110.00,73.00
116.00,76.00
122.00,79.00
126.25,81.00
133.00,84.00
142.00,88.00
139.75,87.00
146.50,90.00
135.25,85.00
142.00,88.00
133.00,84.00
135.25,85.00
122.00,79.00
118.00,77.00
102.00,69.00
92.00,64.00
78.30,57.00
66.90,51.00
63.10,49.00
61.20,48.00
63.10,49.00
65.00,50.00
66.90,51.00
70.70,53.00
76.40,56.00
80.20,58.00
86.00,61.00
94.00,65.00
100.00,68.00
108.00,72.00
112.00,74.00
122.00,79.00
126.25,81.00
139.75,87.00
137.50,86.00
160.00,96.00
151.00,92.00
169.00,100.00
160.00,96.00
162.25,97.00
164.50,98.00
166.75,99.00
166.75,99.00
157.75,95.00
153.25,93.00
135.25,85.00
124.00,80.00
110.00,73.00
100.00,68.00
86.00,61.00
78.30,57.00
70.70,53.00
66.90,51.00
53.60,44.00
53.60,44.00
47.90,41.00
44.20,39.00
40.60,37.00
40.60,37.00
44.20,39.00
40.60,37.00
42.40,38.00
46.00,40.00
47.90,41.00
49.80,42.00
51.70,43.00
55.50,45.00
57.40,46.00
61.20,48.00
65.00,50.00
68.80,52.00
70.70,53.00
74.50,55.00
76.40,56.00
78.30,57.00
82.10,59.00
86.00,61.00
88.00,62.00
92.00,64.00
94.00,65.00
98.00,67.00
98.00,67.00
96.00,66.00
92.00,64.00
88.00,62.00
76.40,56.00
76.40,56.00
74.50,55.00
72.60,54.00
70.70,53.00
72.60,54.00
76.40,56.00
78.30,57.00
80.20,58.00
82.10,59.00
82.10,59.00
86.00,61.00
84.00,60.00
92.00,64.00
88.00,62.00
92.00,64.00
90.00,63.00
86.00,61.00
84.00,60.00
80.20,58.00
74.50,55.00
70.70,53.00
57.40,46.00
59.30,47.00
51.70,43.00
49.80,42.00
47.90,41.00
47.90,41.00
49.80,42.00
49.80,42.00
51.70,43.00
53.60,44.00
57.40,46.00
61.20,48.00
65.00,50.00
68.80,52.00
72.60,54.00
78.30,57.00
82.10,59.00
88.00,62.00
94.00,65.00
100.00,68.00
106.00,71.00
112.00,74.00
118.00,77.00
122.00,79.00
126.25,81.00
135.25,85.00
133.00,84.00
139.75,87.00
133.00,84.00
124.00,80.00
114.00,75.00
104.00,70.00
92.00,64.00
84.00,60.00
78.30,57.00
66.90,51.00
55.50,45.00
53.60,44.00
44.20,39.00
44.20,39.00
40.60,37.00
38.80,36.00
38.80,36.00
38.80,36.00
38.80,36.00
40.60,37.00
40.60,37.00
40.60,37.00
42.40,38.00
42.40,38.00
42.40,38.00
44.20,39.00
46.00,40.00
46.00,40.00
46.00,40.00
47.90,41.00
49.80,42.00
51.70,43.00
53.60,44.00
55.50,45.00
57.40,46.00
59.30,47.00
61.20,48.00
63.10,49.00
66.90,51.00
70.70,53.00
72.60,54.00
76.40,56.00
78.30,57.00
82.10,59.00
86.00,61.00
86.00,61.00
88.00,62.00
90.00,63.00
90.00,63.00
90.00,63.00
90.00,63.00
90.00,63.00
90.00,63.00
92.00,64.00
92.00,64.00
90.00,63.00
96.00,66.00
96.00,66.00
96.00,66.00
100.00,68.00
100.00,68.00
100.00,68.00
104.00,70.00
102.00,69.00
106.00,71.00
104.00,70.00
104.00,70.00
100.00,68.00
96.00,66.00
88.00,62.00
78.30,57.00
78.30,57.00
66.90,51.00
61.20,48.00
57.40,46.00
51.70,43.00
49.80,42.00
49.80,42.00
47.90,41.00
49.80,42.00
51.70,43.00
55.50,45.00
59.30,47.00
63.10,49.00
68.80,52.00
74.50,55.00
80.20,58.00
88.00,62.00
96.00,66.00
104.00,70.00
112.00,74.00
122.00,79.00
128.50,82.00
137.50,86.00
144.25,89.00
160.00,96.00
169.00,100.00
176.20,103.00
195.40,111.00
190.60,109.00
188.20,108.00
185.80,107.00
166.75,99.00
164.50,98.00
144.25,89.00
137.50,86.00
122.00,79.00
114.00,75.00
102.00,69.00
90.00,63.00
82.10,59.00
70.70,53.00
68.80,52.00
59.30,47.00
57.40,46.00
51.70,43.00
51.70,43.00
53.60,44.00
53.60,44.00
53.60,44.00
53.60,44.00
53.60,44.00
53.60,44.00
53.60,44.00
55.50,45.00
57.40,46.00
59.30,47.00
61.20,48.00
63.10,49.00
65.00,50.00
68.80,52.00
70.70,53.00
76.40,56.00
80.20,58.00
84.00,60.00
90.00,63.00
94.00,65.00
98.00,67.00
104.00,70.00
108.00,72.00
114.00,75.00
118.00,77.00
122.00,79.00
128.50,82.00
133.00,84.00
135.25,85.00
137.50,86.00
137.50,86.00
144.25,89.00
135.25,85.00
144.25,89.00
135.25,85.00
133.00,84.00
133.00,84.00
124.00,80.00
126.25,81.00
122.00,79.00
124.00,80.00
124.00,80.00
122.00,79.00
124.00,80.00
124.00,80.00
126.25,81.00
120.00,78.00
120.00,78.00
116.00,76.00
108.00,72.00
104.00,70.00
94.00,65.00
88.00,62.00
82.10,59.00
74.50,55.00
72.60,54.00
70.70,53.00
66.90,51.00
66.90,51.00
68.80,52.00
72.60,54.00
76.40,56.00
80.20,58.00
84.00,60.00
90.00,63.00
96.00,66.00
102.00,69.00
110.00,73.00
116.00,76.00
124.00,80.00
133.00,84.00
142.00,88.00
151.00,92.00
162.25,97.00
171.40,101.00
183.40,106.00
190.60,109.00
200.20,113.00
207.40,116.00
212.20,118.00
217.00,120.00
212.20,118.00
207.40,116.00
202.60,114.00
188.20,108.00
176.20,103.00
164.50,98.00
144.25,89.00
133.00,84.00
118.00,77.00
106.00,71.00
96.00,66.00
84.00,60.00
78.30,57.00
72.60,54.00
65.00,50.00
61.20,48.00
57.40,46.00
55.50,45.00
53.60,44.00
53.60,44.00
53.60,44.00
53.60,44.00
55.50,45.00
55.50,45.00
57.40,46.00
57.40,46.00
59.30,47.00
61.20,48.00
63.10,49.00
65.00,50.00
66.90,51.00
70.70,53.00
72.60,54.00
76.40,56.00
78.30,57.00
82.10,59.00
86.00,61.00
90.00,63.00
96.00,66.00
100.00,68.00
104.00,70.00
110.00,73.00
114.00,75.00
118.00,77.00
124.00,80.00
128.50,82.00
133.00,84.00
137.50,86.00
137.50,86.00
137.50,86.00
130.75,83.00
126.25,81.00
124.00,80.00
120.00,78.00
112.00,74.00
114.00,75.00
106.00,71.00
106.00,71.00
106.00,71.00
106.00,71.00
110.00,73.00
102.00,69.00
104.00,70.00
98.00,67.00
96.00,66.00
88.00,62.00
84.00,60.00
72.60,54.00
68.80,52.00
66.90,51.00
63.10,49.00
63.10,49.00
61.20,48.00
61.20,48.00
63.10,49.00
63.10,49.00
65.00,50.00
68.80,52.00
70.70,53.00
74.50,55.00
78.30,57.00
80.20,58.00
86.00,61.00
90.00,63.00
96.00,66.00
102.00,69.00
108.00,72.00
116.00,76.00
122.00,79.00
130.75,83.00
137.50,86.00
144.25,89.00
153.25,93.00
162.25,97.00
164.50,98.00
171.40,101.00
173.80,102.00
173.80,102.00
173.80,102.00
169.00,100.00
162.25,97.00
153.25,93.00
144.25,89.00
128.50,82.00
120.00,78.00
102.00,69.00
92.00,64.00
84.00,60.00
74.50,55.00
66.90,51.00
63.10,49.00
59.30,47.00
55.50,45.00
55.50,45.00
53.60,44.00
51.70,43.00
51.70,43.00
51.70,43.00
53.60,44.00
53.60,44.00
53.60,44.00
55.50,45.00
55.50,45.00
57.40,46.00
57.40,46.00
57.40,46.00
59.30,47.00
61.20,48.00
63.10,49.00
63.10,49.00
65.00,50.00
68.80,52.00
70.70,53.00
74.50,55.00
78.30,57.00
82.10,59.00
86.00,61.00
90.00,63.00
94.00,65.00
100.00,68.00
104.00,70.00
110.00,73.00
114.00,75.00
116.00,76.00
120.00,78.00
122.00,79.00
120.00,78.00
124.00,80.00
118.00,77.00
116.00,76.00
116.00,76.00
106.00,71.00
106.00,71.00
100.00,68.00
98.00,67.00
94.00,65.00
90.00,63.00
88.00,62.00
88.00,62.00
80.20,58.00
80.20,58.00
76.40,56.00
72.60,54.00
74.50,55.00
68.80,52.00
66.90,51.00
63.10,49.00
61.20,48.00
55.50,45.00
57.40,46.00
55.50,45.00
57.40,46.00
57.40,46.00
59.30,47.00
61.20,48.00
63.10,49.00
66.90,51.00
68.80,52.00
72.60,54.00
76.40,56.00
82.10,59.00
86.00,61.00
92.00,64.00
98.00,67.00
106.00,71.00
112.00,74.00
120.00,78.00
128.50,82.00
135.25,85.00
144.25,89.00
153.25,93.00
162.25,97.00
166.75,99.00
178.60,104.00
183.40,106.00
190.60,109.00
188.20,108.00
190.60,109.00
181.00,105.00
173.80,102.00
166.75,99.00
148.75,91.00
139.75,87.00
118.00,77.00
110.00,73.00
90.00,63.00
84.00,60.00
70.70,53.00
65.00,50.00
57.40,46.00
51.70,43.00
47.90,41.00
44.20,39.00
44.20,39.00
42.40,38.00
42.40,38.00
42.40,38.00
42.40,38.00
44.20,39.00
44.20,39.00
46.00,40.00
47.90,41.00
49.80,42.00
51.70,43.00
53.60,44.00
55.50,45.00
59.30,47.00
63.10,49.00
66.90,51.00
70.70,53.00
74.50,55.00
80.20,58.00
86.00,61.00
92.00,64.00
100.00,68.00
106.00,71.00
114.00,75.00
120.00,78.00
128.50,82.00
137.50,86.00
144.25,89.00
153.25,93.00
160.00,96.00
166.75,99.00
171.40,101.00
178.60,104.00
176.20,103.00
183.40,106.00
176.20,103.00
173.80,102.00
164.50,98.00
155.50,94.00
148.75,91.00
135.25,85.00
118.00,77.00
116.00,76.00
104.00,70.00
104.00,70.00
94.00,65.00
94.00,65.00
92.00,64.00
86.00,61.00
88.00,62.00
80.20,58.00
82.10,59.00
78.30,57.00
78.30,57.00
78.30,57.00
78.30,57.00
78.30,57.00
78.30,57.00
80.20,58.00
82.10,59.00
84.00,60.00
88.00,62.00
92.00,64.00
98.00,67.00
102.00,69.00
108.00,72.00
114.00,75.00
120.00,78.00
126.25,81.00
137.50,86.00
146.50,90.00
155.50,94.00
164.50,98.00
176.20,103.00
185.80,107.00
197.80,112.00
207.40,116.00
221.90,122.00
229.25,125.00
241.50,130.00
243.95,131.00
253.75,135.00
251.30,134.00
253.75,135.00
248.85,133.00
239.05,129.00
226.80,124.00
217.00,120.00
200.20,113.00
188.20,108.00
164.50,98.00
155.50,94.00
135.25,85.00
122.00,79.00
106.00,71.00
98.00,67.00
82.10,59.00
74.50,55.00
68.80,52.00
61.20,48.00
61.20,48.00
61.20,48.00
61.20,48.00
61.20,48.00
63.10,49.00
65.00,50.00
65.00,50.00
66.90,51.00
70.70,53.00
76.40,56.00
82.10,59.00
86.00,61.00
90.00,63.00
96.00,66.00
100.00,68.00
108.00,72.00
116.00,76.00
122.00,79.00
128.50,82.00
142.00,88.00
151.00,92.00
162.25,97.00
171.40,101.00
183.40,106.00
195.40,111.00
207.40,116.00
217.00,120.00
226.80,124.00
236.60,128.00
246.40,132.00
256.20,136.00
253.75,135.00
263.55,139.00
248.85,133.00
246.40,132.00
236.60,128.00
219.45,121.00
217.00,120.00
190.60,109.00
190.60,109.00
162.25,97.00
157.75,95.00
144.25,89.00
133.00,84.00
128.50,82.00
116.00,76.00
114.00,75.00
114.00,75.00
110.00,73.00
110.00,73.00
106.00,71.00
108.00,72.00
106.00,71.00
108.00,72.00
106.00,71.00
106.00,71.00
108.00,72.00
110.00,73.00
110.00,73.00
114.00,75.00
118.00,77.00
122.00,79.00
126.25,81.00
135.25,85.00
137.50,86.00
148.75,91.00
157.75,95.00
166.75,99.00
173.80,102.00
185.80,107.00
197.80,112.00
207.40,116.00
217.00,120.00
229.25,125.00
241.50,130.00
251.30,134.00
263.55,139.00
270.80,142.00
285.20,148.00
287.60,149.00
294.80,152.00
282.80,147.00
285.20,148.00
266.00,140.00
256.20,136.00
243.95,131.00
229.25,125.00
212.20,118.00
197.80,112.00
181.00,105.00
160.00,96.00
144.25,89.00
126.25,81.00
114.00,75.00
102.00,69.00
88.00,62.00
80.20,58.00
74.50,55.00
74.50,55.00
68.80,52.00
68.80,52.00
66.90,51.00
66.90,51.00
70.70,53.00
70.70,53.00
72.60,54.00
74.50,55.00
76.40,56.00
78.30,57.00
82.10,59.00
86.00,61.00
92.00,64.00
94.00,65.00
102.00,69.00
106.00,71.00
116.00,76.00
122.00,79.00
133.00,84.00
142.00,88.00
148.75,91.00
160.00,96.00
169.00,100.00
181.00,105.00
190.60,109.00
202.60,114.00
209.80,117.00
212.20,118.00
219.45,121.00
224.35,123.00
224.35,123.00
226.80,124.00
217.00,120.00
221.90,122.00
202.60,114.00
197.80,112.00
173.80,102.00
173.80,102.00
157.75,95.00
137.50,86.00
130.75,83.00
112.00,74.00
108.00,72.00
100.00,68.00
98.00,67.00
98.00,67.00
98.00,67.00
98.00,67.00
96.00,66.00
98.00,67.00
96.00,66.00
100.00,68.00
94.00,65.00
94.00,65.00
94.00,65.00
92.00,64.00
96.00,66.00
96.00,66.00
98.00,67.00
98.00,67.00
102.00,69.00
106.00,71.00
110.00,73.00
114.00,75.00
120.00,78.00
126.25,81.00
135.25,85.00
144.25,89.00
153.25,93.00
160.00,96.00
171.40,101.00
181.00,105.00
190.60,109.00
200.20,113.00
212.20,118.00
221.90,122.00
236.60,128.00
241.50,130.00
251.30,134.00
258.65,137.00
261.10,138.00
266.00,140.00
261.10,138.00
258.65,137.00
248.85,133.00
241.50,130.00
226.80,124.00
205.00,115.00
188.20,108.00
176.20,103.00
148.75,91.00
146.50,90.00
122.00,79.00
116.00,76.00
102.00,69.00
90.00,63.00
80.20,58.00
72.60,54.00
66.90,51.00
61.20,48.00
59.30,47.00
61.20,48.00
61.20,48.00
65.00,50.00
66.90,51.00
68.80,52.00
72.60,54.00
76.40,56.00
80.20,58.00
84.00,60.00
88.00,62.00
94.00,65.00
100.00,68.00
108.00,72.00
112.00,74.00
122.00,79.00
130.75,83.00
139.75,87.00
151.00,92.00
160.00,96.00
171.40,101.00
181.00,105.00
193.00,110.00
205.00,115.00
214.60,119.00
224.35,123.00
236.60,128.00
241.50,130.00
243.95,131.00
251.30,134.00
241.50,130.00
236.60,128.00
231.70,126.00
209.80,117.00
185.80,107.00
176.20,103.00
162.25,97.00
144.25,89.00
133.00,84.00
122.00,79.00
104.00,70.00
114.00,75.00
98.00,67.00
98.00,67.00
98.00,67.00
90.00,63.00
96.00,66.00
88.00,62.00
92.00,64.00
88.00,62.00
90.00,63.00
88.00,62.00
88.00,62.00
90.00,63.00
92.00,64.00
92.00,64.00
94.00,65.00
92.00,64.00
96.00,66.00
96.00,66.00
102.00,69.00
106.00,71.00
112.00,74.00
118.00,77.00
122.00,79.00
128.50,82.00
137.50,86.00
144.25,89.00
155.50,94.00
162.25,97.00
173.80,102.00
181.00,105.00
188.20,108.00
195.40,111.00
200.20,113.00
212.20,118.00
221.90,122.00
231.70,126.00
234.15,127.00
234.15,127.00
236.60,128.00
226.80,124.00
221.90,122.00
202.60,114.00
195.40,111.00
171.40,101.00
164.50,98.00
133.00,84.00
133.00,84.00
116.00,76.00
102.00,69.00
86.00,61.00
78.30,57.00
68.80,52.00
63.10,49.00
55.50,45.00
49.80,42.00
49.80,42.00
47.90,41.00
49.80,42.00
49.80,42.00
51.70,43.00
55.50,45.00
57.40,46.00
61.20,48.00
63.10,49.00
66.90,51.00
70.70,53.00
74.50,55.00
80.20,58.00
84.00,60.00
90.00,63.00
96.00,66.00
104.00,70.00
108.00,72.00
116.00,76.00
122.00,79.00
130.75,83.00
139.75,87.00
